Size,ยี่ห้อยาง,Model,Load Index,Price,DOT 1,จำนวน1,โปรโมชั่น1,DOT 2,จำนวน2,โปรโมชั่น2,DOT 3,จำนวน3,โปรโมชั่น3,DOT 4,จำนวน 4,โปรโมชั่น 4
2156016,BFGOODRICH,Advantage,95H,3000,0925,4,,,,,,,,,,
2156016,DAYTON,DT30,95V,2350,1925,4,,,,,,,,,,
2156016,DUNLOP,EC300+,95H,,,,,,,,,,,,,
2156016,MAXXIS,MAP-5,,,,,,,,,,,,,,
2156016,YOKOHAMA,E75,95V,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2156516,MICHELIN,AGILIS 3,109/107T,3700,2125,4,,,,,,,,,,
2156516,MICHELIN,PRIMACY 5,102V,5000,,,,,,,,,,,,
2156516,BFGOODRICH,Advantage SUV,98T,3600,,,,,,,,,,,,
2156516,BRIDGESTONE,DURAVIS R611,106/104S,3500,,,,,,,,,,,,
2156516,DUNLOP,LT37,106/104S,,,,,,,,,,,,,
2156516,MAXXIS,MA579,109/107Q,2700,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2157016,MICHELIN,AGILIS 3,,3700,2325,2,สด3600,2825,2,,,,,,,
2157016,MICHELIN,PRIMACY SUV+,100H,5500,,,,,,,,,,,,
2157016,BRIDGESTONE,DURAVIS R611,108S,3500,,,,,,,,,,,,
2157016,MAXXIS,MA579,,2850,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2157516,MICHELIN,AGILIS 3,113/111T,5000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2255516,MICHELIN,PRIMACY 4,99W,,4624,4,6400(3แถม1),,,,,,,,,
2255516,MICHELIN,PRIMACY 5,99W,6400,,,,,,,,,,,,
2255516,BFGOODRICH,Advantage,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2256016,MICHELIN,PRIMACY 4,98W,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2356016,MICHELIN,PRIMACY 4,100V,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2356516,MICHELIN,AGILIS 3,115/113T,3900,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2457016,MICHELIN,PRIMACY SUV+,,5400,,,,,,,,,,,,
2457016,MICHELIN,LTX TRAIL,,5400,,,,,,,,,,,,
2457016,BFGOODRICH,Advantage SUV,,3400,1525,8,,,,,,,,,,
,,,,,,,,,,,,,,,,
2657016,MICHELIN,PRIMACY SUV+,,5400,,,,,,,,,,,,
2657016,MICHELIN,LTX TRAIL,,5400,,,,,,,,,,,,
2657016,BFGOODRICH,Advantage SUV,,4000,,,,,,,,,,,,
2657016,BFGOODRICH,TRAIL-TERRAIN T/A,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2657516,BFGOODRICH,Advantage SUV,,4400,,,,,,,,,,,,
2657516,BFGOODRICH,TRAIL-TERRAIN T/A,,6700,,,,,,,,,,,,
2657516,BFGOODRICH,KO 2,,,,,,,,,,,,,,
2657516,BFGOODRICH,KO 3,,7400,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2054017,MICHELIN,PILOT 5,84Y,4350,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2054517,MICHELIN,PILOT 5,88Y,4750,,,,,,,,,,,,
2054517,DAYTON,DT30,,2000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2055017,MICHELIN,PRIMACY 5,93W,5850,,,,,,,,,,,,
2055017,MICHELIN,PILOT 4 ZP,89W,6600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2055517,MICHELIN,PRIMACY 4,91W,6000,5224,8,6000(3แถม1),,,,,,,,,
2055517,MICHELIN,PRIMACY 5,95W,5850,,,,,,,,,,,,
2055517,MICHELIN,PRIMACY 3 ZP,91W,7750,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2154517,MICHELIN,PILOT 5,91Y,4500,2225,8,,,,,,,,,,
2154517,MICHELIN,PRIMACY 5,91W,5850,,,,,,,,,,,,
2154517,BFGOODRICH,Advantage,91V,3350,,,,,,,,,,,,
2154517,DAYTON,DT30,91W,2100,,,,,,,,,,,,
2154517,DUNLOP,LM705,91W,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2155017,MICHELIN,PILOT 5,95Y,4600,,,,,,,,,,,,
2155017,MICHELIN,PRIMACY 4,95W,3900,,,,,,,,,,,,
2155017,MICHELIN,PRIMACY 5,95W,5400,1825,12,,,,,,,,,,
2155017,MICHELIN,e-PRIMACY,95W,5950,,,,,,,,,,,,
2155017,BFGOODRICH,Advantage,95V,3350,1125,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2155517,MICHELIN,PRIMACY 3,94V,3850,2525,8,,,,,,,,,,
2155517,MICHELIN,PRIMACY 4,94V,3900,2625,4,,,,,,,,,,
2155517,MICHELIN,PRIMACY 5,94V,5000,2125,8,,,,,,,,,,
2155517,MICHELIN,PILOT 5,98Y,5700,,,,,,,,,,,,
2155517,MICHELIN,e-PRIMACY,94V,5950,,,,,,,,,,,,
2155517,BFGOODRICH,Advantage,94V,3350,,,,,,,,,,,,
2155517,DAYTON,DT30,94W,2200,1925,4,,,,,,,,,,
2155517,DUNLOP,LM705,94V,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2156017,MICHELIN,PRIMACY 5,100V,5600,1425,9,,,,,,,,,,
2156017,MICHELIN,e-PRIMACY,100V,7250,,,,,,,,,,,,
2156017,BFGOODRICH,Advantage,96H,3600,,,,,,,,,,,,
2156017,DUNLOP,EC300+,96H,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2156517,MICHELIN,PRIMACY 5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2254517,MICHELIN,PILOT 5,94Y,6200,2525,4,,,,,,,,,,
2254517,MICHELIN,PRIMACY 5,94W,6300,,,,,,,,,,,,
2254517,MICHELIN,PILOT 4 ZP,91W,7600,,,,,,,,,,,,
2254517,BFGOODRICH,Advantage,94V,3600,,,,,,,,,,,,
2254517,DAYTON,DT30,,2350,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2255017,MICHELIN,PRIMACY 3,94V,3850,2125,4,,,,,,,,,,
2255017,MICHELIN,PRIMACY 4,98W,3900,0125,4,,,,,,,,,,
2255017,MICHELIN,PRIMACY 5,98W,5200,0825,12,,,,,,,,,,
2255017,MICHELIN,PILOT 5,98Y,5800,,,,,,,,,,,,
2255017,MICHELIN,PRIMACY 3 ZP,94W,8500,,,,,,,,,,,,
2255017,MICHELIN,e-PRIMACY,94V,6000,,,,,,,,,,,,
2255017,BFGOODRICH,Advantage,,3600,,,,,,,,,,,,
2255017,DAYTON,DT30,,2600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2255517,MICHELIN,PRIMACY 4,101W,0,,,,,,,,,,,,
2255517,MICHELIN,PRIMACY 5,101W,6800,1225,4,,,,,,,,,,
2255517,MICHELIN,PILOT 5,101Y,5300,,,,,,,,,,,,
2255517,MICHELIN,PRIMACY 3 ZP,97W,8500,,,,,,,,,,,,
2255517,BFGOODRICH,Advantage,97V,3600,,,,,,,,,,,,
2255517,DAYTON,DT30,,2500,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2256017,MICHELIN,PRIMACY 4,103V,-,2724,4,7000(3แถม1),0125,16,,,,,,,
2256017,MICHELIN,PRIMACY 5,103V,6950,2125,4,ไม่แบ่ง,,,,,,,,,
2256017,BFGOODRICH,Advantage SUV,,4000,,,,,,,,,,,,
2256017,BFGOODRICH,TRAIL-TERRAIN T/A,,4000,4923,4,ไม่แบ่ง,,,,,,,,,
,,,,,,,,,,,,,,,,
2256517,MICHELIN,PRIMACY SUV+,106H,6800,0725,4,พิเศษ 6200,,,,,,,,,
2256517,MICHELIN,PRIMACY 4 SUV ,102H,6200,,,ไม่แบ่ง,,,,,,,,,
2256517,BFGOODRICH,Advantage SUV,102H,4000,1225,8,,,,,,,,,,
,,,,,,,,,,,,,,,,
2354517,MICHELIN,PRIMACY 5,,6600,,,,,,,,,,,,
2355017,MICHELIN,PRIMACY 5,,7800,,,,,,,,,,,,
2354517,MICHELIN,PRIMACY 5,,7900,,,,,,,,,,,,
2554517,MICHELIN,PRIMACY 5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2356017,MICHELIN,AGILIS 3,117/115T,3900,1425,4,ไม่แบ่ง,,,,,,,,,
2356017,MICHELIN,PRIMACY SUV+,102V,7700,,,,,,,,,,,,
2356017,BFGOODRICH,Advantage SUV,102H,4300,1525,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2356517,MICHELIN,PRIMACY SUV+,108V,6650,2625,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2454017,MICHELIN,PILOT 5,,7100,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2454517,MICHELIN,PRIMACY 4,,6800,2025,4,,,,,,,,,,
2454517,MICHELIN,PRIMACY 5,,7800,,,,,,,,,,,,
2454517,MICHELIN,PILOT 5,,7000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2656517,MICHELIN,LTX TRAIL,112T,5600,2525,9,,2625,5,,,,,,,
2656517,MICHELIN,PRIMACY SUV+,112H,6400,,,,,,,,,,,,
2656517,BFGOODRICH,Advantage SUV,112H,4000,1425,4,,,,,,,,,,
2656517,BFGOODRICH,KO 2,120/117S,6500,1624,8,,,,,,,,,,
2656517,BFGOODRICH,KO 3,116/113S,7800,3124,4,,,,,,,,,,
2656517,DAYTON,H/T 100,,3200,1425,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2756517,MICHELIN,PRIMACY SUV+,115H,8600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2054018,MICHELIN,PILOT 4 ZP,86W,7000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2154018,MICHELIN,PILOT 5,89Y,6200,1125,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2154518,MICHELIN,PRIMACY 4,,,EAK,,7100(3แถม1),,,,,,,,,
2154518,MICHELIN,PRIMACY 5,,7100,,,,,,,,,,,,
2154518,MICHELIN,PILOT 5,,6300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2155018,MICHELIN,PRIMACY SUV+,,6750,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2155518,MICHELIN,PRIMACY 5,99V,5800,2625,4,,,,,,,,,,
2155518,MICHELIN,e-PRIMACY,99V,7200,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2254018,MICHELIN,PILOT 5,92Y,6700,1825,2,,2325,2,,,,,,,
2254018,MICHELIN,PRIMACY 5,,7200,,,,,,,,,,,,
2254018,MICHELIN,PILOT 4 ZP *,,7850,,,,,,,,,,,,
2254018,BFGOODRICH,Phenom,92W,2500,2824,8,ไม่แบ่ง,,,,,,,,,
,,,,,,,,,,,,,,,,
2254518,MICHELIN,PILOT 5,95Y,6500,0625,6,,2325,4,,,,,,,
2254518,MICHELIN,PRIMACY 4 MO,,8200,,,,,,,,,,,,
2254518,MICHELIN,PRIMACY 5,95Y,8000,,,,,,,,,,,,
2254518,MICHELIN,PRIMACY 3 ZP MOE,95Y,8900,0225,2,,,,,,,,,,
2254518,MICHELIN,PILOT 4 ZP *,95Y,8900,1125,1,,1225,1,,,,,,,
2254518,BFGOODRICH,Phenom,,2500,2124,12,ไม่แบ่ง,,,,,,,,,
,,,,,,,,,,,,,,,,
2255018,MICHELIN,PRIMACY 5,99W,6500,1225,2,6500,1325,4,6500,1425,20,4500,1200,8,6500
2255018,MICHELIN,e-PRIMACY,99W,6500,4324,4,6500(3แถม1),4424,17,6500(3แถม1),4524,15,6500(3แถม1),4624,12,6500(3แถม1)
2255018,MICHELIN,PRIMACY 3 ZP*,95W,6500,2054,3,2200,2010,6,6500,2022,4,6500,2000,7,6500
2255018,MICHELIN,Marmoonz,,12000,0,0,,,0,,,0,,,0,
,,,,,,,,,,,,,,,,
2255518,MICHELIN,PRIMACY 5,,6450,1325,2,,1425,2,,1625,4,,,,
2255518,MICHELIN,e-PRIMACY,98H,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2256018,MICHELIN,PRIMACY SUV+,,7200,,,,,,,,,,,,
2256018,MICHELIN,e-PRIMACY,104V,7500,,,,,,,,,,,,
2256018,BFGOODRICH,Advantage SUV,,4600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2354018,MICHELIN,PILOT 5,95Y,6700,0724,1,พิเศษ5000,2525,4,,2625,4,,,,
,,,,,,,,,,,,,,,,
2354518,MICHELIN,PRIMACY 4,98W,,3724,28,6500(3แถม1),,,,,,,,,
2354518,MICHELIN,PRIMACY 5,98Y,6500,1025,8,,1325,12,,1425,10,,,,
2354518,MICHELIN,PILOT 5 ,98Y,6500,,,,,,,,,,,,
2354518,MICHELIN,PILOT 5 limited,98Y,,3324,2,6500(3แถม1),3624,6,6500(3แถม1),3824,8,6500(3แถม1),,,
,,,,,,,,,,,,,,,,
2355018,MICHELIN,PRIMACY 4,97V,6000,0425,4,,,,,,,,,,
2355018,MICHELIN,PRIMACY 5,97V,7300,1225,4,,2525,4,,2625,4,,,,
2355018,MICHELIN,PILOT 5 ,101Y,6700,,,,,,,,,,,,
2355018,MICHELIN,e-PRIMACY,101Y,8600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2355518,MICHELIN,PRIMACY 4 VOL,100V,-,3924,8,7000(3แถม1),,,,,,,,,
2355518,MICHELIN,PRIMACY 5,104W,7200,2125,4,,,,,,,,,,
2355518,MICHELIN,e-PRIMACY,104V,8300,,,,,,,,,,,,
2355518,BFGOODRICH,Advantage SUV,,4600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2356018,MICHELIN,PRIMACY 3ST SUV,103H,6000,0825,24,,,,,,,,,,
2356018,MICHELIN,PRIMACY SUV+,103V,7450,2725,4,,,,,,,,,,
2356018,MICHELIN,e-PRIMACY,103W,7700,,,,,,,,,,,,
2356018,MICHELIN,e-PRIMACY ACOUSTIC ST,107V,7700,,,,,,,,,,,,
2356018,BFGOODRICH,Advantage SUV,130H,4600,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2356518,MICHELIN,PRIMACY SUV+,106H,7300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2453518,MICHELIN,PILOT 5,92Y,7000,5024,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2454018,MICHELIN,PILOT 5,101Y,9500,0525,2,,0925,6,,,,,,,
2454018,MICHELIN,PRIMACY 3 ZP,105W,9950,0925,1,,1025,1,,,,,,,
2454018,BFGOODRICH,Advantage,,,,,,,,,,,,,,
2454018,BFGOODRICH,Phenom,97W,3000,4024,2,ไม่แบ่ง,,,,,,,,,
,,,,,,,,,,,,,,,,
2454518,MICHELIN,PILOT 5,100Y,8900,1325,4,,,,,,,,,,
2454518,MICHELIN,PRIMACY 5,100W,8550,,,,,,,,,,,,
2454518,MICHELIN,PRIMACY 3 ZP MOE*,100Y,9950,,,,,,,,,,,,
2454518,MICHELIN,PILOT 4 ZP *,100Y,9500,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2455018,MICHELIN,PILOT 5,104Y,9000,,,,,,,,,,,,
2455018,MICHELIN,PRIMACY 5,104W,9000,,,,,,,,,,,,
2455018,MICHELIN,PRIMACY 3 ZP MOE,100W,11700,,,,,,,,,,,,
2455018,MICHELIN,PRIMACY 3 ZP *,100Y,11700,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2553518,MICHELIN,PILOT 5,94Y,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2554018,MICHELIN,PILOT 5,99Y,8300,0425,2,,2525,2,,,,,,,
2554018,MICHELIN,PRIMACY 4 MO,99Y,,,,,,,,,,,,,
2554018,MICHELIN,PILOT 4 ZP *,99Y,9500,0825,2,,,,,,,,,,
,,,,,,,,,,,,,,,,
2554518,MICHELIN,PILOT 5,103Y,9300,,,,,,,,,,,,
2554518,MICHELIN,PRIMACY 5,99W,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2556018,MICHELIN,PRIMACY SUV+,112H,7500,,,,,,,,,,,,
2556018,MICHELIN,PilotSport 4 SUV ,112W,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2653518,MICHELIN,PILOT 5,97Y,10200,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2656018,MICHELIN,PRIMACY SUV,110H,5900,0625,3,ไม่แบ่ง,1025,11,,1125,6,,12,18,
2656018,MICHELIN,PRIMACY SUV+,110H,,,,,,,,,,,,,
2656018,MICHELIN,PRIMACY SUV+ FRV,100H,6500,0525,32,,,,,,,,,,
2656018,MICHELIN,LATITUDE TOUR HP,110H,5700,2825,4,,,,,,,,,,
2656018,BFGOODRICH,TRAIL-TERRAIN T/A,110T,5500,2724,3,,3124,1,,,,,,,
2656018,BFGOODRICH,Advantage SUV,110H,4600,,,,,,,,,,,,
2656018,MAXXIS,MA-S2,110H,3200,3624,4,,,,,,,,,,
,,,,,,,,,,,,,,,,
2754018,MICHELIN,PILOT 5,103Y,9500,4124,4,,,,,,,,,,
2754018,MICHELIN,PRIMACY 3 ZP MOE*,99Y,11700,,,,,,,,,,,,
